[0.018s] Invoking command in '/home/scv/SCV/build/ublox_msgs': AMENT_PREFIX_PATH=/home/scv/SCV/install/ublox_serialization:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/scv/SCV/install/ublox_serialization:/opt/ros/humble /usr/bin/cmake --build /home/scv/SCV/build/ublox_msgs -- -j8 -l8
[0.190s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_generator_c[0m
[0.198s] [  0%] Built target ament_cmake_python_symlink_ublox_msgs
[0.198s] [  0%] Built target ublox_msgs__cpp
[0.231s] [ 12%] Built target ublox_msgs__rosidl_generator_c
[0.233s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.239s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_cpp[0m
[0.248s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_introspection_cpp[0m
[0.255s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_c[0m
[0.276s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_introspection_c[0m
[0.285s] [ 25%] Built target ublox_msgs__rosidl_typesupport_c
[0.287s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_fastrtps_c[0m
[0.314s] [ 37%] Built target ublox_msgs__rosidl_typesupport_fastrtps_cpp
[0.330s] [ 50%] Built target ublox_msgs__rosidl_typesupport_introspection_c
[0.332s] [ 62%] Built target ublox_msgs__rosidl_typesupport_introspection_cpp
[0.341s] [ 74%] Built target ublox_msgs__rosidl_typesupport_cpp
[0.352s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs_lib[0m
[0.358s] [ 87%] Built target ublox_msgs__rosidl_typesupport_fastrtps_c
[0.368s] [ 88%] Built target ublox_msgs_lib
[0.378s] [ 88%] Built target ublox_msgs
[0.401s] [ 88%] Built target ublox_msgs__py
[0.428s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_generator_py[0m
[0.490s] [100%] Built target ublox_msgs__rosidl_generator_py
[0.503s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.503s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.503s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_c__pyext[0m
[0.503s] running egg_info
[0.503s] writing ublox_msgs.egg-info/PKG-INFO
[0.504s] writing dependency_links to ublox_msgs.egg-info/dependency_links.txt
[0.504s] writing top-level names to ublox_msgs.egg-info/top_level.txt
[0.510s] reading manifest file 'ublox_msgs.egg-info/SOURCES.txt'
[0.510s] writing manifest file 'ublox_msgs.egg-info/SOURCES.txt'
[0.515s] [100%] Built target ublox_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.515s] [100%] Built target ublox_msgs__rosidl_typesupport_introspection_c__pyext
[0.518s] [100%] Built target ublox_msgs__rosidl_typesupport_c__pyext
[0.534s] [100%] Built target ament_cmake_python_build_ublox_msgs_egg
[0.545s] Invoked command in '/home/scv/SCV/build/ublox_msgs' returned '0': AMENT_PREFIX_PATH=/home/scv/SCV/install/ublox_serialization:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/scv/SCV/install/ublox_serialization:/opt/ros/humble /usr/bin/cmake --build /home/scv/SCV/build/ublox_msgs -- -j8 -l8
[0.547s] Invoking command in '/home/scv/SCV/build/ublox_msgs': AMENT_PREFIX_PATH=/home/scv/SCV/install/ublox_serialization:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/scv/SCV/install/ublox_serialization:/opt/ros/humble /usr/bin/cmake --install /home/scv/SCV/build/ublox_msgs
[0.554s] -- Install configuration: "Release"
[0.555s] -- Execute custom install script
[6.119s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_timegps__struct.hpp
[6.126s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_timegps__traits.hpp
[6.133s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_timegps__type_support.hpp
[6.140s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_timeutc__builder.hpp
[6.147s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_timeutc__struct.hpp
[6.153s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_timeutc__traits.hpp
[6.160s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_timeutc__type_support.hpp
[6.167s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_velecef__builder.hpp
[6.173s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_velecef__struct.hpp
[6.180s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_velecef__traits.hpp
[6.187s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_velecef__type_support.hpp
[6.194s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_velned__builder.hpp
[6.201s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_velned__struct.hpp
[6.209s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_velned__traits.hpp
[6.217s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_velned__type_support.hpp
[6.226s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_alm__builder.hpp
[6.235s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_alm__struct.hpp
[6.242s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_alm__traits.hpp
[6.250s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_alm__type_support.hpp
[6.258s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_eph__builder.hpp
[6.265s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_eph__struct.hpp
[6.273s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_eph__traits.hpp
[6.281s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_eph__type_support.hpp
[6.288s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_raw__builder.hpp
[6.296s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_raw__struct.hpp
[6.304s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_raw__traits.hpp
[6.311s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_raw__type_support.hpp
[6.318s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rawsv__builder.hpp
[6.326s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rawsv__struct.hpp
[6.334s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rawsv__traits.hpp
[6.341s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rawsv__type_support.hpp
[6.349s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rawx__builder.hpp
[6.357s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rawx__struct.hpp
[6.364s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rawx__traits.hpp
[6.371s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rawx__type_support.hpp
[6.378s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rawx_meas__builder.hpp
[6.385s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rawx_meas__struct.hpp
[6.392s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rawx_meas__traits.hpp
[6.399s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rawx_meas__type_support.hpp
[6.406s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rtcm__builder.hpp
[6.412s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rtcm__struct.hpp
[6.420s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rtcm__traits.hpp
[6.427s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rtcm__type_support.hpp
[6.434s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_sfrb__builder.hpp
[6.441s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_sfrb__struct.hpp
[6.448s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_sfrb__traits.hpp
[6.455s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_sfrb__type_support.hpp
[6.462s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_sfrbx__builder.hpp
[6.469s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_sfrbx__struct.hpp
[6.476s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_sfrbx__traits.hpp
[6.484s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_sfrbx__type_support.hpp
[6.491s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_svsi__builder.hpp
[6.498s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_svsi__struct.hpp
[6.505s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_svsi__traits.hpp
[6.513s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_svsi__type_support.hpp
[6.520s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_svsisv__builder.hpp
[6.527s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_svsisv__struct.hpp
[6.534s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_svsisv__traits.hpp
[6.541s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_svsisv__type_support.hpp
[6.549s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/tim_tm2__builder.hpp
[6.555s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/tim_tm2__struct.hpp
[6.563s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/tim_tm2__traits.hpp
[6.570s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/tim_tm2__type_support.hpp
[6.576s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/upd_sos__builder.hpp
[6.584s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/upd_sos__struct.hpp
[6.591s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/upd_sos__traits.hpp
[6.598s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/upd_sos__type_support.hpp
[6.605s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/upd_sos_ack__builder.hpp
[6.612s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/upd_sos_ack__struct.hpp
[6.620s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/upd_sos_ack__traits.hpp
[6.627s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/upd_sos_ack__type_support.hpp
[6.634s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/esf_ins.hpp
[6.641s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/esf_meas.hpp
[6.649s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/esf_raw.hpp
[6.656s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/esf_raw_block.hpp
[6.663s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/esf_status.hpp
[6.671s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/esf_status_sens.hpp
[6.679s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/hnr_pvt.hpp
[6.686s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/inf.hpp
[6.693s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/mga_gal.hpp
[6.701s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/mon_gnss.hpp
[6.709s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/mon_hw.hpp
[6.716s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/mon_hw6.hpp
[6.724s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/mon_ver.hpp
[6.731s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/mon_ver_extension.hpp
[6.738s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/nav_att.hpp
[6.745s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/nav_clock.hpp
[6.753s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/nav_cov.hpp
[6.760s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/nav_dgps.hpp
[6.767s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/nav_dgpssv.hpp
[6.774s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/nav_dop.hpp
[6.781s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/nav_posecef.hpp
[6.788s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/nav_posllh.hpp
[6.794s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/nav_pvt.hpp
[6.801s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/nav_pvt7.hpp
[6.808s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/nav_relposned.hpp
[6.815s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/nav_relposned9.hpp
[6.822s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/nav_sat.hpp
[6.828s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/nav_satsv.hpp
[6.835s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/nav_sbas.hpp
[6.841s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/nav_sbassv.hpp
[6.848s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/nav_sol.hpp
[6.854s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/nav_status.hpp
[6.861s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/nav_svin.hpp
[6.867s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/nav_svinfo.hpp
[6.873s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/nav_svinfosv.hpp
[6.879s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/nav_timegps.hpp
[6.885s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/nav_timeutc.hpp
[6.892s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/nav_velecef.hpp
[6.898s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/nav_velned.hpp
[6.904s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[6.910s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/rxm_alm.hpp
[6.916s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/rxm_eph.hpp
[6.922s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/rxm_raw.hpp
[6.929s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/rxm_rawsv.hpp
[6.935s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/rxm_rawx.hpp
[6.942s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/rxm_rawx_meas.hpp
[6.948s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/rxm_rtcm.hpp
[6.954s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/rxm_sfrb.hpp
[6.961s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/rxm_sfrbx.hpp
[6.967s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/rxm_svsi.hpp
[6.973s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/rxm_svsisv.hpp
[6.979s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/tim_tm2.hpp
[6.986s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/upd_sos.hpp
[6.992s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/upd_sos_ack.hpp
[7.000s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/ack__rosidl_typesupport_fastrtps_cpp.hpp
[7.007s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/aid_alm__rosidl_typesupport_fastrtps_cpp.hpp
[7.013s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/aid_eph__rosidl_typesupport_fastrtps_cpp.hpp
[7.020s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/aid_hui__rosidl_typesupport_fastrtps_cpp.hpp
[7.027s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_ant__rosidl_typesupport_fastrtps_cpp.hpp
[7.034s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_cfg__rosidl_typesupport_fastrtps_cpp.hpp
[7.040s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_dat__rosidl_typesupport_fastrtps_cpp.hpp
[7.047s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_dgnss__rosidl_typesupport_fastrtps_cpp.hpp
[7.054s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_gnss__rosidl_typesupport_fastrtps_cpp.hpp
[7.060s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_gnss_block__rosidl_typesupport_fastrtps_cpp.hpp
[7.067s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_hnr__rosidl_typesupport_fastrtps_cpp.hpp
[7.074s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_inf__rosidl_typesupport_fastrtps_cpp.hpp
[7.080s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_inf_block__rosidl_typesupport_fastrtps_cpp.hpp
[7.086s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_msg__rosidl_typesupport_fastrtps_cpp.hpp
[7.093s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_nav5__rosidl_typesupport_fastrtps_cpp.hpp
[7.099s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_navx5__rosidl_typesupport_fastrtps_cpp.hpp
[7.106s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_nmea6__rosidl_typesupport_fastrtps_cpp.hpp
[7.112s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_nmea7__rosidl_typesupport_fastrtps_cpp.hpp
[7.119s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_nmea__rosidl_typesupport_fastrtps_cpp.hpp
[7.125s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_prt__rosidl_typesupport_fastrtps_cpp.hpp
[7.131s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_rate__rosidl_typesupport_fastrtps_cpp.hpp
[7.137s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_rst__rosidl_typesupport_fastrtps_cpp.hpp
[7.144s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_sbas__rosidl_typesupport_fastrtps_cpp.hpp
[7.151s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_tmode3__rosidl_typesupport_fastrtps_cpp.hpp
[7.157s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_usb__rosidl_typesupport_fastrtps_cpp.hpp
[7.164s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_valdel__rosidl_typesupport_fastrtps_cpp.hpp
[7.171s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_valget__rosidl_typesupport_fastrtps_cpp.hpp
[7.178s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_valset__rosidl_typesupport_fastrtps_cpp.hpp
[7.184s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_valset_cfgdata__rosidl_typesupport_fastrtps_cpp.hpp
[7.191s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_ins__rosidl_typesupport_fastrtps_cpp.hpp
[7.197s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_meas__rosidl_typesupport_fastrtps_cpp.hpp
[7.203s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_raw__rosidl_typesupport_fastrtps_cpp.hpp
[7.209s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_raw_block__rosidl_typesupport_fastrtps_cpp.hpp
[7.215s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_status__rosidl_typesupport_fastrtps_cpp.hpp
[7.221s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_status_sens__rosidl_typesupport_fastrtps_cpp.hpp
[7.227s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/hnr_pvt__rosidl_typesupport_fastrtps_cpp.hpp
